,Album,song_x,date,song_y,pctg_album
0,1989 (Deluxe),16,2023-03-18,5,0.3125
1,1989 (Deluxe),16,2023-03-24,5,0.3125
2,1989 (Deluxe),16,2023-03-25,5,0.3125
3,1989 (Deluxe),16,2023-03-31,5,0.3125
4,1989 (Deluxe),16,2023-04-01,6,0.375
5,1989 (Deluxe),16,2023-04-02,5,0.3125
6,1989 (Deluxe),16,2023-04-13,5,0.3125
7,1989 (Deluxe),16,2023-04-14,5,0.3125
8,1989 (Deluxe),16,2023-04-15,5,0.3125
9,1989 (Deluxe),16,2023-04-21,6,0.375
10,1989 (Deluxe),16,2023-04-22,5,0.3125
11,1989 (Deluxe),16,2023-04-23,5,0.3125
12,1989 (Deluxe),16,2023-04-28,5,0.3125
13,1989 (Deluxe),16,2023-04-29,5,0.3125
14,1989 (Deluxe),16,2023-04-30,6,0.375
15,1989 (Deluxe),16,2023-05-05,5,0.3125
16,1989 (Deluxe),16,2023-05-06,6,0.375
17,1989 (Deluxe),16,2023-05-07,5,0.3125
18,1989 (Deluxe),16,2023-05-12,5,0.3125
19,1989 (Deluxe),16,2023-05-13,6,0.375
20,1989 (Deluxe),16,2023-05-14,5,0.3125
21,1989 (Deluxe),16,2023-05-19,5,0.3125
22,1989 (Deluxe),16,2023-05-20,5,0.3125
23,1989 (Deluxe),16,2023-05-21,5,0.3125
24,1989 (Deluxe),16,2023-05-26,5,0.3125
25,1989 (Deluxe),16,2023-05-27,5,0.3125
26,1989 (Deluxe),16,2023-05-28,7,0.4375
27,1989 (Deluxe),16,2023-06-02,6,0.375
28,1989 (Deluxe),16,2023-06-03,5,0.3125
